--2015-02-20 00:01:44--  https://zenodo.org/record/14067/files/POPC_20CHL.tpr
Resolving zenodo.org (zenodo.org)... 188.184.66.202
Connecting to zenodo.org (zenodo.org)|188.184.66.202|:443... connected.
783450K .......... .......... .......... .......... .......... 72%  101M 31s
783500K .......... .......... .......... .......... .......... 72% 98,0M 31s
783550K .......... .......... .......... .......... .......... 72%  101M 31s
783600K .......... .......... .......... .......... .......... 72% 74,0M 31s
783650K .......... .......... .......... .......... .......... 72% 97,3M 31s
783700K .......... .......... .......... .......... .......... 72%  101M 31s
783750K .......... .......... .......... .......... .......... 72%  102M 31s
783800K .......... .......... .......... .......... .......... 72% 94,9M 31s
783850K .......... .......... .......... .......... .......... 72%  101M 31s
783900K .......... .......... .......... .......... .......... 72%  100M 31s
783950K .......... .......... .......... .......... .......... 72% 98,5M 31s
784000K .......... .......... .......... .......... .......... 72% 74,7M 31s
784050K .......... .......... .......... .......... .......... 72%  102M 31s
784100K .......... .......... .......... .......... .......... 72%  102M 31s
784150K .......... .......... .......... .......... .......... 72%  102M 31s
784200K .......... .......... .......... .......... .......... 72% 91,1M 31s
784250K .......... .......... .......... .......... .......... 72%  102M 31s
784300K .......... .......... .......... .......... .......... 72%  103M 31s
784350K .......... .......... .......... .......... .......... 72%  102M 31s
784400K .......... .......... .......... .......... .......... 72% 78,7M 31s
784450K .......... .......... .......... .......... .......... 72%  101M 31s
784500K .......... .......... .......... .......... .......... 72%  100M 31s
784550K .......... .......... .......... .......... .......... 72% 99,3M 31s
784600K .......... .......... .......... .......... .......... 72% 92,6M 31s
784650K .......... .......... .......... .......... .......... 72% 98,6M 31s
784700K .......... .......... .......... .......... .......... 72% 95,6M 31s
784750K .......... .......... .......... .......... .......... 72% 95,1M 31s
784800K .......... .......... .......... .......... .......... 72% 73,2M 31s
784850K .......... .......... .......... .......... .......... 72% 95,9M 31s
784900K .......... .......... .......... .......... .......... 72% 95,8M 31s
784950K .......... .......... .......... .......... .......... 72% 92,1M 31s
785000K .......... .......... .......... .......... .......... 72% 94,2M 31s
785050K .......... .......... .......... .......... .......... 72% 98,2M 31s
785100K .......... .......... .......... .......... .......... 72%  102M 31s
785150K .......... .......... .......... .......... .......... 72%  102M 31s
785200K .......... .......... .......... .......... .......... 72% 76,4M 31s
785250K .......... .......... .......... .......... .......... 72%  103M 31s
785300K .......... .......... .......... .......... .......... 72%  102M 31s
785350K .......... .......... .......... .......... .......... 72%  101M 31s
785400K .......... .......... .......... .......... .......... 72% 99,9M 31s
785450K .......... .......... .......... .......... .......... 72%  102M 31s
785500K .......... .......... .......... .......... .......... 72% 99,2M 31s
785550K .......... .......... .......... .......... .......... 72% 97,2M 31s
785600K .......... .......... .......... .......... .......... 72% 75,7M 31s
785650K .......... .......... .......... .......... .......... 72% 97,2M 31s
785700K .......... .......... .......... .......... .......... 72% 98,3M 31s
785750K .......... .......... .......... .......... .......... 72% 97,9M 31s
785800K .......... .......... .......... .......... .......... 72% 99,0M 31s
785850K .......... .......... .......... .......... .......... 72%  102M 31s
785900K .......... .......... .......... .......... .......... 72% 99,0M 31s
785950K .......... .......... .......... .......... .......... 72% 99,6M 31s
786000K .......... .......... .......... .......... .......... 72% 75,9M 31s
786050K .......... .......... .......... .......... .......... 72% 97,0M 31s
786100K .......... .......... .......... .......... .......... 72%  102M 31s
786150K .......... .......... .......... .......... .......... 72% 95,0M 31s
786200K .......... .......... .......... .......... .......... 72% 97,7M 31s
786250K .......... .......... .......... .......... .......... 72%  102M 31s
786300K .......... .......... .......... .......... .......... 72%  102M 31s
786350K .......... .......... .......... .......... .......... 72%  102M 30s
786400K .......... .......... .......... .......... .......... 72% 78,2M 30s
786450K .......... .......... .......... .......... .......... 72%  101M 30s
786500K .......... .......... .......... .......... .......... 72%  102M 30s
786550K .......... .......... .......... .......... .......... 72% 94,1M 30s
786600K .......... .......... .......... .......... .......... 72% 98,7M 30s
786650K .......... .......... .......... .......... .......... 72% 99,1M 30s
786700K .......... .......... .......... .......... .......... 72%  101M 30s
786750K .......... .......... .......... .......... .......... 72%  102M 30s
786800K .......... .......... .......... .......... .......... 72% 78,5M 30s
786850K .......... .......... .......... .......... .......... 72%  102M 30s
786900K .......... .......... .......... .......... .......... 72%  103M 30s
786950K .......... .......... .......... .......... .......... 72%  100M 30s
787000K .......... .......... .......... .......... .......... 72% 94,8M 30s
787050K .......... .......... .......... .......... .......... 72%  100M 30s
787100K .......... .......... .......... .......... .......... 72%  102M 30s
787150K .......... .......... .......... .......... .......... 72%  102M 30s
787200K .......... .......... .......... .......... .......... 72% 74,0M 30s
787250K .......... .......... .......... .......... .......... 72%  101M 30s
787300K .......... .......... .......... .......... .......... 72% 96,4M 30s
787350K .......... .......... .......... .......... .......... 72% 94,5M 30s
787400K .......... .......... .......... .......... .......... 72% 98,5M 30s
787450K .......... .......... .......... .......... .......... 72%  102M 30s
787500K .......... .......... .......... .......... .......... 72%  102M 30s
787550K .......... .......... .......... .......... .......... 72% 97,4M 30s
787600K .......... .......... .......... .......... .......... 72% 3,59M 30s
787650K .......... .......... .......... .......... .......... 72% 72,9M 30s
787700K .......... .......... .......... .......... .......... 72% 95,0M 30s
787750K .......... .......... .......... .......... .......... 72% 71,0M 30s
787800K .......... .......... .......... .......... .......... 72% 92,8M 30s
787850K .......... .......... .......... .......... .......... 72% 2,12M 30s
787900K .......... .......... .......... .......... .......... 72% 93,6M 30s
787950K .......... .......... .......... .......... .......... 72% 2,98M 30s
788000K .......... .......... .......... .......... .......... 72% 70,9M 30s
788050K .......... .......... .......... .......... .......... 72% 96,4M 30s
788100K .......... .......... .......... .......... .......... 72% 79,0M 30s
788150K .......... .......... .......... .......... .......... 72% 94,9M 30s
788200K .......... .......... .......... .......... .......... 72% 2,19M 30s
788250K .......... .......... .......... .......... .......... 72% 54,1M 30s
788300K .......... .......... .......... .......... .......... 72% 2,78M 30s
788350K .......... .......... .......... .......... .......... 72% 47,3M 30s
788400K .......... .......... .......... .......... .......... 72% 38,5M 30s
788450K .......... .......... .......... .......... .......... 72% 75,4M 30s
788500K .......... .......... .......... .......... .......... 72% 46,1M 30s
788550K .......... .......... .......... .......... .......... 72% 47,9M 30s
788600K .......... .......... .......... .......... .......... 72% 2,24M 30s
788650K .......... .......... .......... .......... .......... 72% 2,81M 30s
788700K .......... .......... .......... .......... .......... 72% 21,7M 30s
788750K .......... .......... .......... .......... .......... 72% 50,5M 30s
788800K .......... .......... .......... .......... .......... 72% 40,8M 30s
788850K .......... .......... .......... .......... .......... 72% 1,07M 30s
788900K .......... .......... .......... .......... .......... 73% 2,63M 30s
788950K .......... .......... .......... .......... .......... 73% 33,2M 30s
789000K .......... .......... .......... .......... .......... 73% 66,3M 30s
789050K .......... .......... .......... .......... .......... 73% 79,1M 30s
789100K .......... .......... .......... .......... .......... 73% 84,3M 30s
789150K .......... .......... .......... .......... .......... 73% 83,8M 30s
789200K .......... .......... .......... .......... .......... 73% 63,6M 30s
789250K .......... .......... .......... .......... .......... 73% 78,8M 30s
789300K .......... .......... .......... .......... .......... 73% 3,81M 30s
789350K .......... .......... .......... .......... .......... 73% 48,4M 30s
789400K .......... .......... .......... .......... .......... 73% 32,9M 30s
789450K .......... .......... .......... .......... .......... 73% 38,3M 30s
789500K .......... .......... .......... .......... .......... 73% 2,64M 30s
789550K .......... .......... .......... .......... .......... 73% 18,5M 30s
789600K .......... .......... .......... .......... .......... 73% 2,97M 30s
789650K .......... .......... .......... .......... .......... 73% 37,4M 30s
789700K .......... .......... .......... .......... .......... 73% 43,4M 30s
789750K .......... .......... .......... .......... .......... 73% 31,6M 30s
789800K .......... .......... .......... .......... .......... 73% 2,58M 30s
789850K .......... .......... .......... .......... .......... 73% 2,82M 30s
789900K .......... .......... .......... .......... .......... 73% 65,6M 30s
789950K .......... .......... .......... .......... .......... 73% 36,0M 30s
790000K .......... .......... .......... .......... .......... 73% 30,2M 30s
790050K .......... .......... .......... .......... .......... 73% 41,3M 30s
790100K .......... .......... .......... .......... .......... 73% 2,54M 30s
790150K .......... .......... .......... .......... .......... 73% 2,83M 30s
790200K .......... .......... .......... .......... .......... 73% 48,0M 30s
790250K .......... .......... .......... .......... .......... 73% 26,0M 30s
790300K .......... .......... .......... .......... .......... 73% 72,6M 30s
790350K .......... .......... .......... .......... .......... 73% 44,8M 30s
790400K .......... .......... .......... .......... .......... 73% 2,37M 30s
790450K .......... .......... .......... .......... .......... 73% 3,05M 30s
790500K .......... .......... .......... .......... .......... 73% 46,8M 30s
790550K .......... .......... .......... .......... .......... 73% 25,7M 30s
790600K .......... .......... .......... .......... .......... 73% 87,1M 30s
790650K .......... .......... .......... .......... .......... 73% 2,59M 30s
790700K .......... .......... .......... .......... .......... 73% 25,2M 30s
790750K .......... .......... .......... .......... .......... 73% 2,91M 30s
790800K .......... .......... .......... .......... .......... 73% 37,3M 30s
790850K .......... .......... .......... .......... .......... 73% 21,1M 30s
790900K .......... .......... .......... .......... .......... 73% 94,5M 30s
790950K .......... .......... .......... .......... .......... 73% 2,67M 30s
791000K .......... .......... .......... .......... .......... 73% 12,1M 30s
791050K .......... .......... .......... .......... .......... 73% 3,31M 30s
791100K .......... .......... .......... .......... .......... 73% 40,9M 30s
791150K .......... .......... .......... .......... .......... 73% 17,5M 30s
791200K .......... .......... .......... .......... .......... 73% 72,1M 30s
791250K .......... .......... .......... .......... .......... 73% 2,73M 30s
791300K .......... .......... .......... .......... .......... 73% 6,74M 30s
791350K .......... .......... .......... .......... .......... 73% 3,80M 30s
791400K .......... .......... .......... .......... .......... 73% 50,6M 30s
791450K .......... .......... .......... .......... .......... 73% 12,1M 30s
791500K .......... .......... .......... .......... .......... 73% 64,5M 30s
791550K .......... .......... .......... .......... .......... 73% 2,82M 30s
791600K .......... .......... .......... .......... .......... 73% 6,51M 30s
791650K .......... .......... .......... .......... .......... 73% 3,70M 30s
791700K .......... .......... .......... .......... .......... 73% 33,1M 30s
791750K .......... .......... .......... .......... .......... 73% 14,5M 30s
791800K .......... .......... .......... .......... .......... 73% 33,0M 30s
791850K .......... .......... .......... .......... .......... 73% 2,95M 30s
791900K .......... .......... .......... .......... .......... 73% 14,1M 30s
791950K .......... .......... .......... .......... .......... 73% 2,91M 30s
792000K .......... .......... .......... .......... .......... 73% 19,1M 30s
792050K .......... .......... .......... .......... .......... 73% 15,3M 30s
792100K .......... .......... .......... .......... .......... 73% 33,8M 30s
792150K .......... .......... .......... .......... .......... 73% 3,09M 30s
792200K .......... .......... .......... .......... .......... 73% 12,1M 30s
792250K .......... .......... .......... .......... .......... 73% 3,48M 30s
792300K .......... .......... .......... .......... .......... 73% 23,2M 30s
792350K .......... .......... .......... .......... .......... 73% 14,9M 30s
792400K .......... .......... .......... .......... .......... 73% 25,3M 30s
792450K .......... .......... .......... .......... .......... 73% 3,12M 30s
792500K .......... .......... .......... .......... .......... 73% 18,7M 30s
792550K .......... .......... .......... .......... .......... 73% 3,21M 30s
792600K .......... .......... .......... .......... .......... 73% 27,0M 30s
792650K .......... .......... .......... .......... .......... 73% 12,8M 30s
792700K .......... .......... .......... .......... .......... 73% 40,5M 30s
792750K .......... .......... .......... .......... .......... 73% 27,7M 30s
792800K .......... .......... .......... .......... .......... 73% 2,80M 30s
792850K .......... .......... .......... .......... .......... 73% 3,19M 30s
792900K .......... .......... .......... .......... .......... 73% 27,2M 30s
792950K .......... .......... .......... .......... .......... 73% 30,8M 30s
793000K .......... .......... .......... .......... .......... 73% 14,0M 30s
793050K .......... .......... .......... .......... .......... 73% 34,3M 30s
793100K .......... .......... .......... .......... .......... 73% 2,87M 30s
793150K .......... .......... .......... .......... .......... 73% 9,46M 30s
793200K .......... .......... .......... .......... .......... 73% 3,87M 30s
793250K .......... .......... .......... .......... .......... 73% 32,0M 30s
793300K .......... .......... .......... .......... .......... 73% 14,0M 30s
793350K .......... .......... .......... .......... .......... 73% 45,2M 30s
793400K .......... .......... .......... .......... .......... 73% 2,82M 30s
793450K .......... .......... .......... .......... .......... 73% 17,7M 30s
793500K .......... .......... .......... .......... .......... 73% 3,53M 30s
793550K .......... .......... .......... .......... .......... 73% 19,8M 30s
793600K .......... .......... .......... .......... .......... 73% 12,8M 30s
793650K .......... .......... .......... .......... .......... 73% 44,3M 30s
793700K .......... .......... .......... .......... .......... 73% 3,07M 30s
793750K .......... .......... .......... .......... .......... 73% 11,7M 30s
793800K .......... .......... .......... .......... .......... 73% 3,56M 30s
793850K .......... .......... .......... .......... .......... 73% 31,7M 30s
793900K .......... .......... .......... .......... .......... 73% 15,8M 30s
793950K .......... .......... .......... .......... .......... 73% 13,7M 30s
794000K .......... .......... .......... .......... .......... 73% 3,30M 30s
794050K .......... .......... .......... .......... .......... 73% 23,6M 30s
794100K .......... .......... .......... .......... .......... 73% 3,08M 30s
794150K .......... .......... .......... .......... .......... 73% 28,1M 30s
794200K .......... .......... .......... .......... .......... 73% 27,3M 30s
794250K .......... .......... .......... .......... .......... 73% 8,51M 30s
794300K .......... .......... .......... .......... .......... 73% 47,9M 30s
794350K .......... .......... .......... .......... .......... 73% 3,04M 30s
794400K .......... .......... .......... .......... .......... 73% 3,04M 30s
794450K .......... .......... .......... .......... .......... 73% 16,4M 30s
794500K .......... .......... .......... .......... .......... 73% 24,0M 30s
794550K .......... .......... .......... .......... .......... 73% 8,51M 30s
794600K .......... .......... .......... .......... .......... 73% 38,5M 30s
794650K .......... .......... .......... .......... .......... 73% 3,36M 30s
794700K .......... .......... .......... .......... .......... 73% 19,4M 30s
794750K .......... .......... .......... .......... .......... 73% 3,01M 30s
794800K .......... .......... .......... .......... .......... 73% 19,5M 30s
794850K .......... .......... .......... .......... .......... 73% 13,0M 30s
794900K .......... .......... .......... .......... .......... 73% 13,2M 30s
794950K .......... .......... .......... .......... .......... 73% 15,7M 30s
795000K .......... .......... .......... .......... .......... 73% 3,48M 30s
795050K .......... .......... .......... .......... .......... 73% 3,30M 30s
795100K .......... .......... .......... .......... .......... 73% 21,7M 30s
795150K .......... .......... .......... .......... .......... 73% 13,6M 30s
795200K .......... .......... .......... .......... .......... 73% 8,75M 30s
795250K .......... .......... .......... .......... .......... 73% 24,0M 30s
795300K .......... .......... .......... .......... .......... 73% 4,61M 30s
795350K .......... .......... .......... .......... .......... 73% 10,0M 30s
795400K .......... .......... .......... .......... .......... 73% 3,49M 30s
795450K .......... .......... .......... .......... .......... 73% 20,6M 30s
795500K .......... .......... .......... .......... .......... 73% 20,7M 30s
795550K .......... .......... .......... .......... .......... 73% 9,22M 30s
795600K .......... .......... .......... .......... .......... 73% 15,2M 30s
795650K .......... .......... .......... .......... .......... 73% 4,41M 30s
795700K .......... .......... .......... .......... .......... 73% 3,31M 30s
795750K .......... .......... .......... .......... .......... 73% 13,6M 30s
795800K .......... .......... .......... .......... .......... 73% 19,7M 30s
795850K .......... .......... .......... .......... .......... 73% 9,58M 30s
795900K .......... .......... .......... .......... .......... 73% 33,3M 30s
795950K .......... .......... .......... .......... .......... 73% 4,31M 30s
796000K .......... .......... .......... .......... .......... 73% 9,66M 30s
796050K .......... .......... .......... .......... .......... 73% 3,52M 30s
796100K .......... .......... .......... .......... .......... 73% 20,3M 30s
796150K .......... .......... .......... .......... .......... 73% 21,9M 30s
796200K .......... .......... .......... .......... .......... 73% 9,31M 30s
796250K .......... .......... .......... .......... .......... 73% 31,9M 30s
796300K .......... .......... .......... .......... .......... 73% 4,13M 30s
796350K .......... .......... .......... .......... .......... 73% 12,1M 30s
796400K .......... .......... .......... .......... .......... 73% 3,21M 30s
796450K .......... .......... .......... .......... .......... 73% 20,1M 30s
796500K .......... .......... .......... .......... .......... 73% 9,61M 29s
796550K .......... .......... .......... .......... .......... 73% 33,9M 29s
796600K .......... .......... .......... .......... .......... 73% 18,4M 29s
796650K .......... .......... .......... .......... .......... 73% 4,33M 29s
796700K .......... .......... .......... .......... .......... 73% 3,17M 29s
796750K .......... .......... .......... .......... .......... 73% 18,0M 29s
796800K .......... .......... .......... .......... .......... 73% 17,4M 29s
796850K .......... .......... .......... .......... .......... 73% 9,21M 29s
796900K .......... .......... .......... .......... .......... 73% 26,8M 29s
796950K .......... .......... .......... .......... .......... 73% 4,57M 29s
797000K .......... .......... .......... .......... .......... 73% 9,93M 29s
797050K .......... .......... .......... .......... .......... 73% 3,54M 29s
797100K .......... .......... .......... .......... .......... 73% 19,7M 29s
797150K .......... .......... .......... .......... .......... 73% 22,8M 29s
797200K .......... .......... .......... .......... .......... 73% 8,66M 29s
797250K .......... .......... .......... .......... .......... 73% 27,9M 29s
797300K .......... .......... .......... .......... .......... 73% 4,32M 29s
797350K .......... .......... .......... .......... .......... 73% 11,8M 29s
797400K .......... .......... .......... .......... .......... 73% 3,38M 29s
797450K .......... .......... .......... .......... .......... 73% 16,6M 29s
797500K .......... .......... .......... .......... .......... 73% 11,5M 29s
797550K .......... .......... .......... .......... .......... 73% 12,2M 29s
797600K .......... .......... .......... .......... .......... 73% 15,1M 29s
797650K .......... .......... .......... .......... .......... 73% 4,15M 29s
797700K .......... .......... .......... .......... .......... 73% 3,14M 29s
797750K .......... .......... .......... .......... .......... 73% 14,0M 29s
797800K .......... .......... .......... .......... .......... 73% 14,9M 29s
797850K .......... .......... .......... .......... .......... 73% 9,30M 29s
797900K .......... .......... .......... .......... .......... 73% 24,4M 29s
797950K .......... .......... .......... .......... .......... 73% 16,2M 29s
798000K .......... .......... .......... .......... .......... 73% 4,07M 29s
798050K .......... .......... .......... .......... .......... 73% 3,04M 29s
798100K .......... .......... .......... .......... .......... 73% 13,9M 29s
798150K .......... .......... .......... .......... .......... 73% 16,3M 29s
798200K .......... .......... .......... .......... .......... 73% 10,2M 29s
798250K .......... .......... .......... .......... .......... 73% 16,3M 29s
798300K .......... .......... .......... .......... .......... 73% 16,0M 29s
798350K .......... .......... .......... .......... .......... 73% 4,77M 29s
798400K .......... .......... .......... .......... .......... 73% 2,91M 29s
798450K .......... .......... .......... .......... .......... 73% 28,4M 29s
798500K .......... .......... .......... .......... .......... 73% 17,1M 29s
798550K .......... .......... .......... .......... .......... 73% 11,9M 29s
798600K .......... .......... .......... .......... .......... 73% 17,4M 29s
798650K .......... .......... .......... .......... .......... 73% 5,10M 29s
798700K .......... .......... .......... .......... .......... 73% 13,5M 29s
798750K .......... .......... .......... .......... .......... 73% 3,05M 29s
798800K .......... .......... .......... .......... .......... 73% 20,7M 29s
798850K .......... .......... .......... .......... .......... 73% 16,7M 29s
798900K .......... .......... .......... .......... .......... 73% 11,8M 29s
798950K .......... .......... .......... .......... .......... 73% 18,9M 29s
799000K .......... .......... .......... .......... .......... 73% 4,91M 29s
799050K .......... .......... .......... .......... .......... 73% 9,43M 29s
799100K .......... .......... .......... .......... .......... 73% 3,46M 29s
799150K .......... .......... .......... .......... .......... 73% 24,6M 29s
799200K .......... .......... .......... .......... .......... 73% 9,60M 29s
799250K .......... .......... .......... .......... .......... 73% 19,5M 29s
799300K .......... .......... .......... .......... .......... 73% 16,6M 29s
799350K .......... .......... .......... .......... .......... 73% 4,99M 29s
799400K .......... .......... .......... .......... .......... 73% 10,4M 29s
799450K .......... .......... .......... .......... .......... 73% 3,43M 29s
799500K .......... .......... .......... .......... .......... 73% 26,1M 29s
799550K .......... .......... .......... .......... .......... 73% 17,0M 29s
799600K .......... .......... .......... .......... .......... 73% 10,3M 29s
799650K .......... .......... .......... .......... .......... 73% 17,3M 29s
799700K .......... .......... .......... .......... .......... 74% 4,94M 29s
799750K .......... .......... .......... .......... .......... 74% 10,4M 29s
799800K .......... .......... .......... .......... .......... 74% 3,28M 29s
799850K .......... .......... .......... .......... .......... 74% 35,9M 29s
799900K .......... .......... .......... .......... .......... 74% 9,76M 29s
799950K .......... .......... .......... .......... .......... 74% 30,5M 29s
800000K .......... .......... .......... .......... .......... 74% 12,7M 29s
800050K .......... .......... .......... .......... .......... 74% 4,69M 29s
800100K .......... .......... .......... .......... .......... 74% 12,7M 29s
800150K .......... .......... .......... .......... .......... 74% 3,28M 29s
800200K .......... .......... .......... .......... .......... 74% 30,8M 29s
800250K .......... .......... .......... .......... .......... 74% 19,3M 29s
800300K .......... .......... .......... .......... .......... 74% 12,3M 29s
800350K .......... .......... .......... .......... .......... 74% 17,5M 29s
800400K .......... .......... .......... .......... .......... 74% 4,21M 29s
800450K .......... .......... .......... .......... .......... 74% 13,2M 29s
800500K .......... .......... .......... .......... .......... 74% 3,29M 29s
800550K .......... .......... .......... .......... .......... 74% 29,7M 29s
800600K .......... .......... .......... .......... .......... 74% 18,6M 29s
800650K .......... .......... .......... .......... .......... 74% 13,0M 29s
800700K .......... .......... .......... .......... .......... 74% 16,8M 29s
800750K .......... .......... .......... .......... .......... 74% 4,44M 29s
800800K .......... .......... .......... .......... .......... 74% 11,1M 29s
800850K .......... .......... .......... .......... .......... 74% 3,24M 29s
800900K .......... .......... .......... .......... .......... 74% 23,8M 29s
800950K .......... .......... .......... .......... .......... 74% 15,2M 29s
801000K .......... .......... .......... .......... .......... 74% 12,1M 29s
801050K .......... .......... .......... .......... .......... 74% 15,4M 29s
801100K .......... .......... .......... .......... .......... 74% 4,19M 29s
801150K .......... .......... .......... .......... .......... 74% 10,9M 29s
801200K .......... .......... .......... .......... .......... 74% 3,15M 29s
801250K .......... .......... .......... .......... .......... 74% 19,8M 29s
801300K .......... .......... .......... .......... .......... 74% 14,8M 29s
801350K .......... .......... .......... .......... .......... 74% 12,9M 29s
801400K .......... .......... .......... .......... .......... 74% 15,1M 29s
801450K .......... .......... .......... .......... .......... 74% 4,31M 29s
801500K .......... .......... .......... .......... .......... 74% 10,4M 29s
801550K .......... .......... .......... .......... .......... 74% 3,61M 29s
801600K .......... .......... .......... .......... .......... 74% 10,8M 29s
801650K .......... .......... .......... .......... .......... 74% 15,0M 29s
801700K .......... .......... .......... .......... .......... 74% 14,1M 29s
801750K .......... .......... .......... .......... .......... 74% 14,2M 29s
801800K .......... .......... .......... .......... .......... 74% 5,07M 29s
801850K .......... .......... .......... .......... .......... 74% 14,1M 29s
801900K .......... .......... .......... .......... .......... 74% 3,13M 29s
801950K .......... .......... .......... .......... .......... 74% 37,4M 29s
802000K .......... .......... .......... .......... .......... 74% 13,9M 29s
802050K .......... .......... .......... .......... .......... 74% 12,4M 29s
802100K .......... .......... .......... .......... .......... 74% 13,6M 29s
802150K .......... .......... .......... .......... .......... 74% 5,29M 29s
802200K .......... .......... .......... .......... .......... 74% 12,9M 29s
802250K .......... .......... .......... .......... .......... 74% 3,13M 29s
802300K .......... .......... .......... .......... .......... 74% 35,1M 29s
802350K .......... .......... .......... .......... .......... 74% 19,7M 29s
802400K .......... .......... .......... .......... .......... 74% 10,5M 29s
802450K .......... .......... .......... .......... .......... 74% 13,1M 29s
802500K .......... .......... .......... .......... .......... 74% 5,25M 29s
802550K .......... .......... .......... .......... .......... 74% 13,9M 29s
802600K .......... .......... .......... .......... .......... 74% 3,12M 29s
802650K .......... .......... .......... .......... .......... 74% 69,6M 29s
802700K .......... .......... .......... .......... .......... 74% 20,4M 29s
802750K .......... .......... .......... .......... .......... 74% 10,3M 29s
802800K .......... .......... .......... .......... .......... 74% 12,6M 29s
802850K .......... .......... .......... .......... .......... 74% 4,90M 29s
802900K .......... .......... .......... .......... .......... 74% 13,7M 29s
802950K .......... .......... .......... .......... .......... 74% 3,33M 29s
803000K .......... .......... .......... .......... .......... 74% 28,2M 29s
803050K .......... .......... .......... .......... .......... 74% 24,2M 29s
803100K .......... .......... .......... .......... .......... 74% 10,3M 29s
803150K .......... .......... .......... .......... .......... 74% 26,5M 29s
803200K .......... .......... .......... .......... .......... 74% 8,43M 29s
803250K .......... .......... .......... .......... .......... 74% 4,86M 29s
803300K .......... .......... .......... .......... .......... 74% 12,5M 29s
803350K .......... .......... .......... .......... .......... 74% 3,89M 29s
803400K .......... .......... .......... .......... .......... 74% 21,7M 29s
803450K .......... .......... .......... .......... .......... 74% 16,8M 29s
803500K .......... .......... .......... .......... .......... 74% 14,5M 29s
803550K .......... .......... .......... .......... .......... 74% 14,0M 29s
803600K .......... .......... .......... .......... .......... 74% 4,37M 29s
803650K .......... .......... .......... .......... .......... 74% 9,51M 29s
803700K .......... .......... .......... .......... .......... 74% 3,84M 29s
803750K .......... .......... .......... .......... .......... 74% 36,6M 29s
803800K .......... .......... .......... .......... .......... 74% 19,4M 29s
803850K .......... .......... .......... .......... .......... 74% 11,6M 29s
803900K .......... .......... .......... .......... .......... 74% 15,2M 29s
803950K .......... .......... .......... .......... .......... 74% 4,96M 29s
804000K .......... .......... .......... .......... .......... 74% 6,97M 29s
804050K .......... .......... .......... .......... .......... 74% 3,84M 29s
804100K .......... .......... .......... .......... .......... 74% 34,4M 29s
804150K .......... .......... .......... .......... .......... 74% 20,8M 29s
804200K .......... .......... .......... .......... .......... 74% 12,3M 29s
804250K .......... .......... .......... .......... .......... 74% 21,8M 29s
804300K .......... .......... .......... .......... .......... 74% 10,7M 29s
804350K .......... .......... .......... .......... .......... 74% 4,68M 29s
804400K .......... .......... .......... .......... .......... 74% 2,84M 29s
804450K .......... .......... .......... .......... .......... 74% 24,6M 29s
804500K .......... .......... .......... .......... .......... 74% 38,8M 29s
804550K .......... .......... .......... .......... .......... 74% 9,27M 29s
804600K .......... .......... .......... .......... .......... 74% 17,7M 29s
804650K .......... .......... .......... .......... .......... 74% 16,3M 29s
804700K .......... .......... .......... .......... .......... 74% 4,15M 29s
804750K .......... .......... .......... .......... .......... 74% 9,29M 29s
804800K .......... .......... .......... .......... .......... 74% 3,37M 29s
804850K .......... .......... .......... .......... .......... 74% 24,0M 29s
804900K .......... .......... .......... .......... .......... 74% 12,3M 29s
804950K .......... .......... .......... .......... .......... 74% 17,7M 29s
805000K .......... .......... .......... .......... .......... 74% 12,0M 29s
805050K .......... .......... .......... .......... .......... 74% 4,76M 29s
805100K .......... .......... .......... .......... .......... 74% 12,3M 29s
805150K .......... .......... .......... .......... .......... 74% 3,14M 29s
805200K .......... .......... .......... .......... .......... 74% 16,6M 29s
805250K .......... .......... .......... .......... .......... 74% 17,7M 29s
805300K .......... .......... .......... .......... .......... 74% 10,6M 29s
805350K .......... .......... .......... .......... .......... 74% 15,1M 29s
805400K .......... .......... .......... .......... .......... 74% 5,24M 29s
805450K .......... .......... .......... .......... .......... 74% 8,52M 29s
805500K .......... .......... .......... .......... .......... 74% 4,69M 29s
805550K .......... .......... .......... .......... .......... 74% 13,2M 29s
805600K .......... .......... .......... .......... .......... 74% 12,2M 29s
805650K .......... .......... .......... .......... .......... 74% 15,8M 29s
805700K .......... .......... .......... .......... .......... 74% 15,0M 29s
805750K .......... .......... .......... .......... .......... 74% 12,4M 29s
805800K .......... .......... .......... .......... .......... 74% 5,50M 29s
805850K .......... .......... .......... .......... .......... 74% 8,82M 29s
805900K .......... .......... .......... .......... .......... 74% 4,46M 29s
805950K .......... .......... .......... .......... .......... 74% 17,6M 29s
806000K .......... .......... .......... .......... .......... 74% 13,5M 29s
806050K .......... .......... .......... .......... .......... 74% 11,9M 29s
806100K .......... .......... .......... .......... .......... 74% 13,0M 29s
806150K .......... .......... .......... .......... .......... 74% 5,60M 29s
806200K .......... .......... .......... .......... .......... 74% 8,97M 29s
806250K .......... .......... .......... .......... .......... 74% 4,49M 29s
806300K .......... .......... .......... .......... .......... 74% 13,9M 29s
806350K .......... .......... .......... .......... .......... 74% 18,7M 29s
806400K .......... .......... .......... .......... .......... 74% 11,3M 29s
806450K .......... .......... .......... .......... .......... 74% 14,0M 29s
806500K .......... .......... .......... .......... .......... 74% 10,9M 29s
806550K .......... .......... .......... .......... .......... 74% 4,52M 29s
806600K .......... .......... .......... .......... .......... 74% 14,6M 29s
806650K .......... .......... .......... .......... .......... 74% 4,12M 28s
